package Berlinale::rurban::2024; # -*- perl -*-
# Berlinale 2024 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 22.1.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Another End" (Piero Messina, Italy) [Wettbewerb]
 WP

Jessica Kiang           https://variety.com/2024/film/reviews/another-end-review-gael-garcia-bernal-1235914820/
lady bird           6   https://letterboxd.com/boogienxghts/film/from-hilde-with-love/
Damn Hot Coffee     6
mari_bz             6
gretagabi           6
emi05charlotte      6
JackKras            6
Alayyad             6
elmoremoreno        6
ToniBest            6
Arvena              6   https://letterboxd.com/arvena/film/from-hilde-with-love/
s0nar               6   https://letterboxd.com/s0nar/film/from-hilde-with-love/
FrischeKuhmilch     6
tawatzki            5
lamoral             5
dadobe              5   https://letterboxd.com/dadobe/film/from-hilde-with-love/
holillogical        5   https://letterboxd.com/holillogical/film/from-hilde-with-love/
mariustie           5   https://letterboxd.com/martie96/film/from-hilde-with-love/
Christian Koch      5   https://letterboxd.com/bamissue/film/from-hilde-with-love/
AlexBerlin1976      5
danielruprech       5
diebertranden       5   https://letterboxd.com/diebertranden/film/from-hilde-with-love/
ilanders            5
William_White       5
qw0aszx             5
Berk Gürakar        5   https://letterboxd.com/tarifa/film/from-hilde-with-love/
babaluggs           5
Christopher Wienand 5
Phil                5
Max Borg            5
fv4z4t              5
alber               5
xXxfilmbro666       5
Daniela             4
Saint John Bosco    4
hisk                4
kerem_akca          4
Gainsbarough        4
joknappe            4
torrrona            4   https://letterboxd.com/torrrona/film/from-hilde-with-love/
MrMDK               4
chris_v             4
valewu              4   https://letterboxd.com/valewu/film/from-hilde-with-love/
RGandalf            4   https://letterboxd.com/rgandalf/film/from-hilde-with-love/
Patrick_W           4   https://letterboxd.com/pwellinski/film/from-hilde-with-love/
ragingbells         4
Marcio Sallem       4   https://letterboxd.com/marciosallem/film/from-hilde-with-love/
Feras               4
Andy Yan            4   https://letterboxd.com/andyyan/film/from-hilde-with-love/
Wei Ming Shih       4
Assploitation       4
Anna Malgina        4
NicolasBardot       4
Crayfish            4
Fabian Wallmeier    4   https://letterboxd.com/declanmacmanus/film/from-hilde-with-love/
Holger Weber        4
Patrick Reinbott    4
Engin Ertan         4
Luca Bruno          4   https://letterboxd.com/derzensor/film/from-hilde-with-love/
sweaterdreamer      4   https://letterboxd.com/sweaterdreamer/film/from-hilde-with-love/
Dima Elagin         4
MichalisCh          3   https://letterboxd.com/michalisch/film/from-hilde-with-love/
LucaSchepers        3
Meg Munro           3
Hendrik Joachim     3   https://letterboxd.com/hendrikjoachim/film/from-hilde-with-love/
elwood              3
Michael S. Bendix   3
Björn               3
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/from-hilde-with-love/
Alex_2046           2
JGV_7               2
Bruno Carmelo       2   https://letterboxd.com/brunocarmelo/film/from-hilde-with-love/

"My Favourite Cake (Keyke mahboobe man)" (Maryam Moghaddam/Behtash Sanaeeha, Iran) [Wettbewerb]
 WP

Jessica Kiang           https://variety.com/2024/film/reviews/my-favourite-cake-review-1235913605/
Dunja Bialas          6
Jérôme d'Estais       5
Martin Gobbin         7.5     https://www.critic.de/film/my-favourite-cake-18135/
Thomas Groh           7.5
Frédéric Jaeger       5
Felicitas Kleiner     7.5
Maurice Lahde         7.5
#critic.de
Dunja Bialas          6
Jérôme d'Estais       5
Martin Gobbin         7.5     https://www.critic.de/film/my-favourite-cake-18135/
Thomas Groh           7.5
Frédéric Jaeger       5
Felicitas Kleiner     7.5
Maurice Lahde         7.5
#letterboxd
vishwasyale         10
cristinabgc         10
Airin               10
OskarHiro           10   https://letterboxd.com/oskarhiro/film/my-favourite-cake/
Simon Esser         10
lakechild           10
_enceladus_         10
linlin91            10
eslinares           10   https://letterboxd.com/eslinares/film/my-favourite-cake/
jajitsupa           10
contemporarydog     10
Quackontour         10
gonch145            10   https://letterboxd.com/gonch145/film/my-favourite-cake/
Anna Malgina        10
hanieh              10
Nauval              10   https://letterboxd.com/nauval/film/my-favourite-cake/
CaroleMarie         10
Hanna               10
Camilla             10
MrSahand            10
lilymousavi         9
sasharobot          9
beatriz dias        9   https://letterboxd.com/beatrizsfsdias/film/my-favourite-cake/
dinkytoy            9
sgnltii             9
schwanzhund         9
Neil Callen         9
Wonziu              9
Mihnea Vonica       9   https://letterboxd.com/mihneast19/film/my-favourite-cake/
JoJoPro420          9
ceren_sg            9
leandro_cntr        9   https://letterboxd.com/leandro_cntr/film/my-favourite-cake/
Margarita           9
juga                9
Keith               9   https://letterboxd.com/keithmaco/film/my-favourite-cake/
GaryTheGreat        9
Saba_gm             9
torrrona            9   https://letterboxd.com/torrrona/film/my-favourite-cake/
Mahelin Rondon      9   https://letterboxd.com/mahelin/film/my-favourite-cake/
mari_bz             9
kesro               9
iso00               9
Marta1801           9   https://letterboxd.com/marta1801/film/my-favourite-cake/
Berkay Demirbaş     9
Homunkuli           9   https://letterboxd.com/homunkuli/film/my-favourite-cake/
minshojii           9   https://letterboxd.com/minshojii/film/my-favourite-cake/
Andy Yan            9   https://letterboxd.com/andyyan/film/my-favourite-cake/
Chhabs              9
cine_bat            8
Pati                8   https://letterboxd.com/patijust/film/my-favourite-cake/
Wei Ming Shih       8
asantini            8
Maiqi Zhong         8
Robert Daniels      8   https://letterboxd.com/812filmreviews/film/my-favourite-cake/
gibajlo             8
greg1398            8
rosiebarry          8
maybritm            8
ruby_haaa           8
Ernst               8
marthabird          8
CelluloidDream1     8
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/my-favourite-cake/
derleander          8
josodev             8
William_White       8
Veronika Zakonjšek  8
Critic_de           8   https://letterboxd.com/critic_de/film/my-favourite-cake/
ragingbells         8   https://letterboxd.com/ragingbells/film/my-favourite-cake/
guymaddin           8
Daniel Jacobs       8
Ukiyo               8   https://letterboxd.com/yasimoradi/film/my-favourite-cake/
jbor1821            8
Kat Ireland         8   https://letterboxd.com/katireland/film/my-favourite-cake/
Serpens             8
leacroux            8   https://letterboxd.com/leacroux/film/my-favourite-cake/
Louis_levi          8
fmlind              8
Bence Varga         8
Max Borg            8
daliaelsharif       8
bena 🌙              8
pia                 8
NataliaBocanera     8   https://letterboxd.com/nataliabocanera/film/my-favourite-cake/
Julia               8
pepinet             8
dorfkeeper          8
gustavtass          8
krissl              8
Robledo Milani      8   https://letterboxd.com/robledomilani/film/my-favourite-cake/
Ivan Georgiev       8
FrankPoole          8
Tetris1             8
lukacsgergely       8
Joshua Biesenthal   8
WombatBat           8
gnedi               8
Alida               8
Julius Be           8
miraluna            8
shaagedoorn         8   https://letterboxd.com/shaagedoorn/film/my-favourite-cake/
gulceserkaa         8
thea                8   https://letterboxd.com/thealvssadfilms/film/my-favourite-cake/
KostjaP             8
Fernando Walukouw   8   https://letterboxd.com/walukouw/film/my-favourite-cake/
Maxine Sheridan     8   https://letterboxd.com/phway/film/my-favourite-cake/
Pablo Villaça       8   https://letterboxd.com/pablovillaca/film/my-favourite-cake/
gretagabi           8
OscarJones          8   https://letterboxd.com/oscarjones/film/my-favourite-cake/
Klettner            8
massedo             8   https://letterboxd.com/massedo/film/my-favourite-cake/
Yue Huang           8   https://letterboxd.com/huangyue311/film/my-favourite-cake/
letter_sk           8
Daniel Kroenke      8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/my-favourite-cake/
ThePugLord          8   https://letterboxd.com/thepuglord/film/my-favourite-cake/
sanjali             8
Serena              8   https://letterboxd.com/ohnonotyouagain/film/my-favourite-cake/
leonardmaxiking     8
petersfilms         8
HaiparHaipar        8
emtidvx             8   https://letterboxd.com/emtidvx/film/my-favourite-cake/
Katie Carter        8
Tobi                8
erphanasa           8
Alessandro Cavaggioni 8
Capomiguel          8   https://letterboxd.com/capomiguel/film/my-favourite-cake/
Otto V. Fassbinger  8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/my-favourite-cake/
bern1e              8   https://letterboxd.com/bern1e/film/my-favourite-cake/
Giacomo Tinti       8
avisualzine         8
Ahmed Shawky        8
Maria Catarina Mazzitello 8   https://letterboxd.com/mariacatarinamc/film/my-favourite-cake/
jokie1234           8
lionelisaa          8
Janis Kuhnert       8
solfiebighc         8   https://letterboxd.com/solfiebighc/film/my-favourite-cake/
theresaphiline      8
Feralbo             8
SHIH-YUAN KAO       8
Momuth              8
emi05charlotte      8
Natalia Romero Jaimes 8
Trojan_Acces        8
meenoo              7
Tommasso            7
La_Pruv             7
geistertexter       7
clemens_oskar       7   https://letterboxd.com/clemens_oskar/film/my-favourite-cake/
gloriabe            7
Werner Hochbaum-Schrein 7
Katia Hiver         7   https://letterboxd.com/katia20/film/my-favourite-cake/
fredtsui            7   https://letterboxd.com/fredtsui/film/my-favourite-cake/
Rbrd                7
jiajiahu_           7
Luna van Gijtenbeek 7   https://letterboxd.com/lunagijtenbeek/film/my-favourite-cake/
sbra                7
Giamma              7
sus4nn              7   https://letterboxd.com/sus4nn/film/my-favourite-cake/
julia               7
katerina mckork     7
Sophia              7
Vivco               7
Tonioswelt          7   https://letterboxd.com/tonioswelt/film/my-favourite-cake/
hannahggrange       7
victoriamp          7
CalvinLaw           7   https://letterboxd.com/calvinlaw/film/my-favourite-cake/
Nenette             7
zinedine zadine     7
noen                7
Christopher Rhine   7   https://letterboxd.com/stanley_nolan68/film/my-favourite-cake/
Zeynel Ozdemir      7
Joyce               7   https://letterboxd.com/joyce_feed_bird/film/my-favourite-cake/
ansch28             7
Christian Maißler   7
LordDescole         7
Sebastian Stoecklein 7
Anastasiia Gandzha  7   https://letterboxd.com/anagan_31/film/my-favourite-cake/
therestofeden       7
Elronddd            7
williamfertin       7   https://letterboxd.com/williamfertin/film/my-favourite-cake/
iuliapopa           7   https://letterboxd.com/iuliapopa/film/my-favourite-cake/
elifgzn             7
hooffel             7
Michael Hammes      7
elmoremoreno        7
s5easypieces        7
dunj                7
Mosquino            7
insideoverdrive     7   https://letterboxd.com/insideoverdrive/film/my-favourite-cake/
Mohsen Ahmed        7   https://letterboxd.com/maz2050/film/my-favourite-cake/
hauptsache          7
albertpompom        7
deepa3              7
Dominic Schmid      7
solus_res           7   https://letterboxd.com/solus_res/film/my-favourite-cake/
gbsclaude           7
Fernando Vasquez    7
Nggofat             7   https://letterboxd.com/nggofat/film/my-favourite-cake/
Omar Franini        7
sick_cerno          7
Warbo               7
MathisBerlin        7   https://letterboxd.com/mathisberlin/film/my-favourite-cake/
James               7
Wellington Almeida  7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/my-favourite-cake/
mertgencbay         7
Ilana Oliveira      7
Federico Gironi     7
Luca Bruno          7   https://letterboxd.com/derzensor/film/my-favourite-cake/
Thomas22199         7   https://letterboxd.com/thomas22199/film/my-favourite-cake/
Lily Gu             7
Crayfish            7
Robert _he/him_     7   https://letterboxd.com/2991samoht/film/my-favourite-cake/
Arvena              7   https://letterboxd.com/arvena/film/my-favourite-cake/
mickyav             7
Franciszek          7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/my-favourite-cake/
Tijen Mustafa       7
JackKras            7
elwood              7   https://letterboxd.com/tiburzinho/film/my-favourite-cake/
Patrick_W           7
Keltie23            7
s0nar               7   https://letterboxd.com/s0nar/film/my-favourite-cake/
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/my-favourite-cake/
willsorribes        7
reygadasfan         7   https://letterboxd.com/reygadasfan/film/my-favourite-cake/
JGV_7               7
PedroMoral          6
velkibandi          6
realfiction         6
