package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
the_gaffer          4
Darcy               2

"Servants" (Ivan Ostrochovský, Slo/Rom/Cze Rep/Ire) [Encounters]

Sarah Ward              https://www.screendaily.com/reviews/servants-berlin-review/5147585.article
#critic.de
David Hudson          6
Adina Lauenburger     4
G.Marchini Camia      5
#letterboxd
Admundzie           10
Simon Esser         9
ohbeckie            9
isarsvan            9
Hunay Saday         8
Michael             8
NicolasBardot       8
JaredAbbott         8
D W Mault           8
goodguy             8
ZombAid             8
beata_mr            8
Dominic Schmid      8
Ana Šturm           8
Caterina            8
cam                 8
Josh Brunsting      8
Mohamad El-Hadidi   7
Lugait              7
maisie🌻             7
Wilhelm             7
Vlad Shuravin       7
Anton Kolyago       6
saarfranke          6
hansen              6
Roberto Gonzalez    6
Elias Engelhardt    5
shookone            5   https://letterboxd.com/shookone/film/servants/
Kemal Burak         5
feridemercury       5
Janick Nolting      5

"The Trouble with Being Born" (Sandra Wollner, A/D) [Encounters]

#critic.de
Andrey Arnold         6
David Hudson          4
Michael Kienzl        4
G.Marchini Camia      2.5
Karsten Munt          2.5
Philipp Schwarz       4
#letterboxd
Actual Grandma      9   https://letterboxd.com/ohnewitz/film/the-trouble-with-being-born/
the_gaffer          9
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/the-trouble-with-being-born/
Fabian Wallmeier    8
Nic Cheung          8   https://letterboxd.com/nickycolky/film/the-trouble-with-being-born/
Dominic Schmid      7
Samuel Gheist       7
lorenzwur           7
Carlota Moseguí     7
Debilski            6
Mads KH             6
deplatformme        6
Christian Eichler   6
Ayeen Forootan      5   https://letterboxd.com/ayeenforootan/film/the-trouble-with-being-born/
shookone            5
Moritz_St           4
RedHerring          4
Ana Šturm           4
Sean Erickson       4   https://letterboxd.com/seanme/film/the-trouble-with-being-born/
Maximilien Proctor  4
canaille            3
hansen              2
Pemulis0            2

"The Works and Days (of Tayoko Shiojiri in the Shiotani Basin)" (C.W. Winter, Anders Edström, US/Swe/Jap/HK/UK) [Encounters]

#critic.de
#letterboxd

"Kill It and Leave This Town" (Mariusz Wilczyński, Pol) [Encounters]

David Ehrlich       B   https://www.indiewire.com/2020/02/kill-it-and-leave-this-town-review-berlinale-1202212890/
Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/22/kill-it-and-leave-this-town-review-gaunt-beauty-amid-the-smoky-smudge-of-memory
#critic.de
#letterboxd
Luc Freijer         10
Lily Gu             10
adamsunday          9
hongye              9
maisie🌻             8
battlecath          8
Kinoto              8
schlumpfisa         8
Charlotte           8
Leonie              8
NLJ                 8
FrankPoole          8
gingar🦊             8
Christoph Bargfrede 8
Werner Hochbaum-Schrein 8
Daniel Jarris       8
Todesschlaefer      8
SomeMoritz          8
Melanie             8
Jonas Chadarevian   7
Tomás Mateus        7
Leah Mehlis         7
dr3amb0x            7
shookone            7   https://letterboxd.com/shookone/film/kill-it-and-leave-this-town/
Ingrid KR           7
tm89555             7
kaixo               7
Reuben              7   https://letterboxd.com/reubeb/film/kill-it-and-leave-this-town/
Alex Hodge          7   https://letterboxd.com/hodgea/film/kill-it-and-leave-this-town/
Debilski            6
laura_lh            6
Nic Cheung          6
Hebbie101           6
Ana Šturm           6
horsejam            6   https://letterboxd.com/horsejam/film/kill-it-and-leave-this-town/
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/kill-it-and-leave-this-town/
wilson              6   https://letterboxd.com/wilsonlai/film/kill-it-and-leave-this-town/
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/kill-it-and-leave-this-town/
Roberto Gonzalez    6
Admundzie           6
Blue_Cat            5
NotFair             5
Basten              5
Vincent             5
diedaderda          5   https://letterboxd.com/diedaderda/film/kill-it-and-leave-this-town/
Knutalch            5
TerribleMiasma      5
NicolasBardot       5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/kill-it-and-leave-this-town/
Julia               5
Jasper Behrensdorf  4
Damian Pietrzak     3
farinsky            3
sw_lndm             3
André Devime        3
vividiecoolste      3
Till Angel          2
elmariachi82        1

Panorama

"The Assistant" (Kitty Green, US) [Panorama] <i>Telluride, Sundance</i>
 IP

Sundance 59_Ratings    6.90  http://cannes-ratings.herokuapp.com/Sundance2020?t=173#173
Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/23/the-assistant-review-metoo-drama-offers-unsettling-study-of-day-to-day-abuse
#critic.de
Hannes Brühwiler      6
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        7.5
Michael Kienzl        5
G.Marchini Camia      5
Jonas Nestroy         6
Philipp Schwarz       6
#fipresci
Alberto Ramos         6
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Friedrich Lau       8   https://letterboxd.com/friedrich_lau/film/the-assistant-2019/
Peter Dragovich     8
Matthew Sosa        8   https://letterboxd.com/thisismattsosa/film/the-assistant-2019/

"Notes from the Underworld" (Tizza Covi, Rainer Frimmel, A) [Panorama]
 Documentary WP

#letterboxd
Schorschi           10
laura_lh            10
Daniel Kroenke      8
Christian Ihle      7
rmc_london          7   https://letterboxd.com/crey014/film/notes-from-the-underworld/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/notes-from-the-underworld/
John Prado          6
Jaime Lapaz         6

"Bloody Nose, Empty Pockets" (Bill Ross, Turner Ross, US) [Panorama] <i>Sundance</i>
 IP

Amy Nicholson           https://variety.com/2020/film/reviews/bloody-nose-empty-pockets-review-1203477991/
Leslie Felperin         https://www.hollywoodreporter.com/review/bloody-nose-empty-pockets-review-1272822
Anthony Kaufman         https://www.screendaily.com/reviews/bloody-nose-empty-pockets-sundance-review/5146364.article
Sundance 42_Ratings    7.65  http://cannes-ratings.herokuapp.com/Sundance2020?t=32#32
#critic.de
Till Kadritzke        7.5
Michael Kienzl        5
Jonas Nestroy         7.5
#fipresci
Alberto Ramos         8
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca            4
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
wilson              10   https://letterboxd.com/wilsonlai/film/bloody-nose-empty-pockets/
Daniel Jarris       10
Knutalch            9
Gaines              9   https://letterboxd.com/gaines/film/bloody-nose-empty-pockets/
Simon Esser         9
jankaranka          9
VeRo__              9
Magnus Cappelen     9
Kazushi80           9
Fischer42           8
Lugait              8
Caitlin Weis        8
Benjamin Hujawa     8
Brad Hanson         8   https://letterboxd.com/splatterpatter/film/bloody-nose-empty-pockets/
hughjass23          8
juga                8
Greta Borgealt      8
Sarah               8
Till Kadritzke      8
tayupdate           8
Blue_Cat            7
blackholebird       7   https://letterboxd.com/blackholebird/film/bloody-nose-empty-pockets/
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/bloody-nose-empty-pockets/
quynh |kwĭn|        7
EliLewy             7
AEC                 7
connor joseph       7   https://letterboxd.com/cnnrjsph/film/bloody-nose-empty-pockets/
nfel                7
Moritz_St           6
CaptMetropolis      6
FrankPoole          6
kerem_akca          5
Jeff Belden         4

"Shine Your Eyes" (Matias Mariani, Bra/Fr) [Panorama]
 WP

#critic.de
Till Kadritzke        7.5
#letterboxd
Redmond Bacon       9   https://letterboxd.com/redbacon/film/shine-your-eyes/
Pablo Villaça       9
Nic Cheung          8   https://letterboxd.com/nickycolky/film/shine-your-eyes/
Reuben              8   https://letterboxd.com/reubeb/film/shine-your-eyes/
Till Kadritzke      8
Mattia Tezzele      7
MicKro              7
Barbara Demerov     7   https://letterboxd.com/barbarademerov/film/shine-your-eyes/
Frankalicious       7
FrankPoole          7
Chp100              7   https://letterboxd.com/chp100/film/shine-your-eyes/
ProsperDune         7
Victor Diório       7
BananaSam           6
Fabricio Duque      6   https://letterboxd.com/cinemavertentes/film/shine-your-eyes/
Ellen Kemp          6
tisc                6
plateau             6
elephante           6
juga                6
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/shine-your-eyes/
Mauricio Ribeiro    4   https://letterboxd.com/marfil/film/shine-your-eyes/
D W Mault           4
Christian Ihle      4   https://letterboxd.com/christian76/film/shine-your-eyes/

"Digger" (Georgis Grigorakis, Gre/Fr) [Panorama]
 WP

#critic.de
#letterboxd
cogi                10
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/digger-2020/
HerrHirn            8
Roberto Gonzalez    7
janrs               7
daydreamDE          7
Caterina            7
ligfip              7
trockendock         7
elsupersonico       6
kell666             5
Clemens             4

"Eeb Allay Ooo!" (Prateek Vats, Ind) [Panorama]

#critic.de
Jonas Nestroy         2.5
#letterboxd
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/eeb-allay-ooo/
Mohit Rajgopal      8
dr3amb0x            8
laura25             8   https://letterboxd.com/laura25/film/eeb-allay-ooo/
Carmen Paddock      7
janrs               7
juga                7

"Exil (Exile)" (Visar Morina, D/Bel/Kos) [Panorama] <i>Sundance</i>

Guy Lodge               https://variety.com/2020/film/reviews/exile-film-review-sundance-berlin-1203503280/
Allan Hunter            https://www.screendaily.com/reviews/exil-sundance-review/5146177.article
Nina Sabo               https://www.perlentaucher.de/berlinale-blog/2020/02/26/filmkritik-zu-visar-morinas-exil-panorama-berlinale-2020.html
Sundance 20_Ratings    6.30  http://cannes-ratings.herokuapp.com/Sundance2020?t=93#93
#letterboxd
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/exile-2020/
adamdonald19        8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/exile-2020/
Max                 8
Benjamin Hujawa     8
adamsunday          8
davidstarck         8
Christian Eichler   8
Elias Engelhardt    7   https://letterboxd.com/eliasengelhardt/film/exile-2020/
Yasser4Rihawy       7
Samuel Gheist       7
Clemens             7
kell666             7
brokencircle        7
Carmen Paddock      7
Christian Ihle      7   https://letterboxd.com/christian76/film/exile-2020/
Caterina            7
Lukas               6
inah                6
Farhad Delaram      6
mike                6
elsupersonico       6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/exile-2020/
Reini Urban         6   https://letterboxd.com/rurban/film/exile-2020/
Bianca Garner       6
Gaines              6
shookone            5
Nico Lorenz         5
ligfip              4
zombieatemyhead     4
Traumkugel          4
Christer Emanuelsson 4

"Hope" (Maria Sødahl, Nor/Swe) [Panorama] <i>Toronto</i>

#letterboxd
Marvin Meiendresch  9   https://letterboxd.com/marvinator6000/film/hope-2019/
Vincent             9
Alex_8419           9   https://letterboxd.com/alex_8419/film/hope-2019/
Marcphilipp17       9
Berline             8
Heather_Grrrl       8
deadlock            8
MrTobs              8
Caterina            7
Caitlin Weis        7
nakland             7
jankaranka          7
Hebbie101           7
Dávid Klág          7   https://letterboxd.com/klaaargh/film/hope-2019/
Dan1971             7
ellen1971           7
Santino Leone       7
Lukas               6
Kristin_Berlin      6
kaplan              6
elsupersonico       4
Wellington Almeida  4

"No Hard Feelings" (Faraz Shariat, D) [Panorama]
 WP
Jessica Kiang           https://variety.com/2020/film/reviews/no-hard-feelings-review-1203511943/
#fipresci
Alberto Ramos        6
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Oli                 10   https://letterboxd.com/beaubeau/film/no-hard-feelings-2020/
cocokfl             10
A. Petković         10
szczyx              10
Paul Raatz          10   https://letterboxd.com/stayawesome/film/no-hard-feelings-2020/
Antonio Dakeyras    9
Maximilian Klausen  9   https://letterboxd.com/klausenmax/film/no-hard-feelings-2020/
Konstantin Hartwig  9
Christian Eichler   9
Todesschlaefer      9
wellenform          8
skupidoo            8   https://letterboxd.com/skupidoo/film/no-hard-feelings-2020/
matti               8
Jumped-up Pantry boy 8
connor joseph       8   https://letterboxd.com/cnnrjsph/film/no-hard-feelings-2020/
Julia               8   https://letterboxd.com/lanternparks/film/no-hard-feelings-2020/
LeoLodi             8
fritziebe           8
Nico Lorenz         8
dr3amb0x            8
Till Kadritzke      8
Mi_Yo               8
Jan-Gerrit Heddinga 8
filmaddy            7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/no-hard-feelings-2020/
ProsperDune         7
AlexLinden          7
Robin               7
Wellington Almeida  6
goldwax             6
jankaranka          6
Mattias             6
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/no-hard-feelings-2020/
D W Mault           5
Lou Thomas          5
Christian Ihle      5   https://letterboxd.com/christian76/film/no-hard-feelings-2020/
Chp100              4
Farhad Delaram      1

"Running on Empty" (Lisa Weber, A) [Panorama]
 Doc, WP
#letterboxd
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/running-on-empty-2020/
Leonie              6

"Wildland" (Jeanette Nordahl, Den) [Panorama]
 WP

Guy Lodge               https://variety.com/2020/film/reviews/wildland-film-review-1203508040/
Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/21/wildland-review-danish-drama-with-the-makings-of-a-big-hit
#fipresci
Alberto Ramos        6
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
SylvaHaeutle        10
Emil Pettersson     9
brokencircle        9
trockendock         9
Lauwers             8
Ludvig Frøkjær Thomsen 8
Berfd               8
Moonjabes           8
Caz Armstrong       8
Jonatan Egholm Keis 8
valewu              8
vincevisual         8
dersigl             8
Kasper Juhl         8
MieGren             8
liviaaa             8
Karl Haugan de Neergaard 8
evelinazv           8
Nico Lorenz         8
Lilli               8
Oisín Ó Súilleabháin 8   https://letterboxd.com/ush/film/wildland/
blackholebird       8   https://letterboxd.com/blackholebird/film/wildland/
Dennis              8
wilson              8   https://letterboxd.com/wilsonlai/film/wildland/
dr3amb0x            8
Antonino Mostaccio  8
drsnips             8   https://letterboxd.com/drsnips/film/wildland/
