# critic.de
Andrey Arnold         6
#Pamela Bienzobas     6
Frédéric Jaeger     6
Till Kadritzke        6       http://www.critic.de/film/bacalaureat-9701/
Daniel Kasman         4
Michael Kienzl        5
#Boris Nelepo          6
Lukas Stern           6
Anke Westphal         7.5
Blake Williams        5
Alexandra Zawia       6
# Le film français
Frédéric Foubert        7.5
Jean-Claude Raspiergeas 9
Thierry Chèze         9
Eric Neuhoff          7.5
Stéphane Delorme      5
Isabelle Regnier      5
Philippe Rouyer       9
Pierre Vavasseur      9
Pierre Murat         7.5
Florence Ben Sadoun  7.5 
Serge Kaganski        7.5
Gille Kerdreux        5
Pascal Mérigeau       7.5
Danielle Attali       5
Christophe Carriére   7.5
# screen daily
Michel Ciment               9
Fabio Ferzetti              7.5
Kong Rithdee                7.5
Julien Gester/Didier Peron  2.5
Jan Schulz-Ojala            7.5
Stephanie Zacharek          7.5
Justin Chang                7.5
Nick James                  7.5
Tim Robey/Robbie Collin     7.5
Anton Dolin                 7.5
Screen International        9
#ioncinema 0-5
Nicolas Bell            5
Christophe Beney        8
David Calhoun           9
Per Juul Carlsen        
Mike d'Angelo           
Jean-Philippe Guerand   8
Carlos F. Heredero         
Jessica Kiang            8  
Eric Kohn               
Fabien Lemercier        8
Marc-André Lussier      6
Liu Min                 
Isabelle Regnier        4
Cédric Succivalli       
Blake Williams          5
Alison Wilmore          7
# ics
Cédric Succivalli       4
David Acacia            4
Aldo Álvareztostado     7
Marc van de Klashorst   8
#Diego Battle           6
#Nicholas Bell          5
#Christophe Beney       8
David Honnorat          8
Dana Keith              8
D W Mault               10
Eren Odabasi            10
#Isabelle Regnier       4        
Clarence Tsui           10
#Blake Williams         5
# Chinese @CriticsGrid
Guojie                  6
Kate                    6
Liu Min                 10
Liuying                 6
Emily                   6
Muyan                   6
Shuang                  6
Peter Cat               6
Qin Wan                 6
Tao Tao                 10
Yixiong                 6
Xie Meng                6
HOWIE                   10
# letterboxd
Tyler Lee           10
Kartik Singh        10
Radu                10       https://letterboxd.com/radusynecdoche/film/graduation-2016/
Giuliano            9
Laurentiu           9
Eli Hayes           9       https://letterboxd.com/elihayes/film/graduation-2016/
Niels Putman        8
Robbie Collin       8
Audiences Everywhere 8       https://letterboxd.com/wetalkmovies/film/graduation-2016/
Dave Jenkins        8
Pablo Villaça      8
Bogdan Bogdan Stamatin 8
Florent Boutet      8
denis24             8
Antoine Waked       8
Laurent de Alberti    8
Jason Ooi           8
Adam Norbury        8
tombeet             8
Zac Goldkind        7
Frederico Machado   7
Aurelio Vindigni Ricca 7
paolawt             7
Mike d'Angelo       7
haelwho             7
Crayfish            7
blackdavid _        7
Pieter Vermeersch   7
Serena Catalano     7       https://letterboxd.com/serena/film/graduation-2016/
Matt Hoffman        7
Tensin              7
Sam C. Mac          6       https://letterboxd.com/samcmac/film/graduation-2016/
Chuchaqui           6
Blake Williams      5
Flamenca Stone      5
Andy Malafaia       5
Carlota Moseguí    4
reedie              4
ILARIA PIZZALUGA    4
Dillon Freeman      4
whocaresdad                 https://letterboxd.com/whocaresdad/film/graduation-2016/
#
Peter Bradshaw      10      http://www.theguardian.com/film/2016/may/19/graduation-review-cristian-mungiu-romania-cannes-2016
Dan Fainaru                 http://www.screendaily.com/reviews/graduation-cannes-review/5104197.article?blocktitle=IN-COMPETITION&contentID=40428

"Juste la fin de monde (It’s Only the End of the World)" (Xavier Dolan) [Competition] Grand Prix + Prix jury oecumenique

# todas
Roger Koza              3.5
Jaime Pena              5.5
Daniel Kasman           3
José Luis De Lorenzo   4
Rüdiger Suchsland      3.5
Fernando Juan Lima      4.5
Diego Lerer             1
Fredy Friedlander       4
Giona Nazzaro           4
Diego Batlle            4.5
Cecilia Barrionuevo     2
Carlos Reviriego        5
Luciano Monteagudo      3
Alexandra Zawia         1
Alex Vicente            5.5
Marcelo Alderete        3
Fernando Ganzo          5
Alejandro G. Calvo      4
Xavi Serra              3
Gerard Casau            6
Carlos F. Heredero      4.5
Pamela Bienzobas        4
Sergi Sanchez           2
Eulalia Iglesias        4.5
Javier H. Estrada       3
Violeta Kovacsics       4
Pablo Scholz            3
José Luis Losa         7
Dominik Kamalzadeh      4.5
Ángel Quintana         6.5
Pedro Butcher           2
Alberto Sáez Villarino 7.5
Alejandra Trelles       5.5
# critic.de
#Pamela Bienzobas     2.5
Frédéric Jaeger     9       http://www.critic.de/film/einfach-das-ende-der-welt-9725/
Till Kadritzke        5
Daniel Kasman         1
Michael Kienzl        2.5
Lukas Stern           7.5
Anke Westphal         6
Blake Williams        1
Alexandra Zawia       1
# Le film français
Frédéric Foubert        2.5
Jean-Claude Raspiergeas 9
Thierry Chèze         5
Eric Neuhoff          2.5
Stéphane Delorme      7.5
Isabelle Regnier      9
Philippe Rouyer       5
Pierre Vavasseur      2.5
Pierre Murat          5
Florence Ben Sadoun   2.5
Serge Kaganski        2.5
Gille Kerdreux        9
Pascal Mérigeau       5
Danielle Attali       5
Christophe Carriére   5
# screen daily
Michel Ciment              5
Fabio Ferzetti             7.5
Kong Rithdee               2.5
Julien Gester/Didier Peron  1
Jan Schulz-Ojala            2.5
Stephanie Zacharek          5
Justin Chang                2.5
Nick James                  1
Tim Robey/Robbie Collin     5
Anton Dolin                 5
Screen International        2.5
# ioncinema
Nicolas Bell            2
Christophe Beney        8
David Calhoun           4
Per Juul Carlsen        5
Mike d'Angelo           4
Jean-Philippe Guerand   6
Carlos F. Heredero      4  
Jessica Kiang           4 
Eric Kohn               3
Fabien Lemercier        2
Marc-André Lussier      6
Liu Min                 8
Isabelle Regnier        8
Cédric Succivalli       8
Blake Williams          3
Alison Wilmore          2
# ics
Cédric Succivalli       8
David Acacia            10
Aldo Álvareztostado     6
Marc van de Klashorst   0.5
#Diego Battle           5
#Nicholas Bell          2
#Christophe Beney       8
David Honnorat          4
Dana Keith              
D W Mault               3
Eren Odabasi            2
Isabelle Regnier        9
Clarence Tsui           0.5
#Blake Williams         1
# Chinese @CriticsGrid
Guojie                  6
Kate                    6
Liu Min                 8
Liuying                 0.5
Emily                   2
Muyan                   2
Shuang                  0.5
Peter Cat               4
Qin Wan                 6
Tao Tao                 2
Yixiong                 2
Xie Meng                4
HOWIE                   
#
Peter Debruge                http://variety.com/2016/film/festivals/its-only-the-end-of-the-world-review-xavier-dolan-1201777980/#sthash.z9CrETWN.dpuf
Peter Bradshaw      8       http://www.theguardian.com/film/2016/may/19/its-only-the-end-of-the-world-review-xavier-dolans-nightmarish-homecoming-is-a-dream
Allan Hunter                http://www.screendaily.com/reviews/from-the-land-of-the-moon-cannes-review/5103954.article?blocktitle=IN-COMPETITION&contentID=40428
# letterboxd
Sarah               9
Tensin              9
Joseph Wythe        9
Eli Hayes           9
ILARIA PIZZALUGA    8
Aaron Salazar       8
Pablo Villaça      8
Alyssia Duval       8
Dillon Freeman      8
Aurelio Vindigni Ricca 8
Serena Catalano     8
Chuchaqui           7
Carlota Moseguí    7
ehijie              7
Jangorama           6
Flamenca Stone      6
Pieter Vermeersch   6
Matt Hoffman        6
Sam C. Mac          5
Florent Boutet      5
Antoine Waked       5
Jason Ooi           5
James McAllister    4
Tyler Lee           4
AEC                 4
Ruan Canniza        4
Crayfish            4
Mike d'Angelo       4
Blake Williams      3
Dave Jenkins        2
Andy Malafaia       2
Laurent de Alberti    2

"The Last Face" (Sean Penn) [Competition]

# todas
Daniel Kasman           3
Diego Lerer             1
Diego Batlle            1
Carlos Reviriego        0.5
Luciano Monteagudo      1
Alex Vicente            1
Xavi Serra              1.5
Pamela Bienzobas        2
Sergi Sanchez           1
Pablo Scholz            1
Ángel Quintana         1
Alberto Sáez Villarino 2
# critic.de
#Pamela Biénzobas     1
Frédéric Jaeger       1
Daniel Kasman         2.5
Violeta Kovacsics     1
Lukas Stern           1       http://www.critic.de/film/the-last-face-9733/
Rüdiger Suchsland     1
Anke Westphal         1
Blake Williams        1
Alexandra Zawia       1
# Le film français
Frédéric Foubert        1
Jean-Claude Raspiergeas 1
Thierry Chèze         1
Eric Neuhoff          1
Stéphane Delorme      1
Isabelle Regnier      1
Philippe Rouyer       1
Pierre Vavasseur      
Pierre Murat          1
Florence Ben Sadoun   5
Serge Kaganski        
Gille Kerdreux        2.5
Pascal Mérigeau       1
Danielle Attali       1
Christophe Carriére   1
# screen daily
Michel Ciment               1
Fabio Ferzetti              1
Kong Rithdee               
Julien Gester/Didier Peron  
Jan Schulz-Ojala            1
Stephanie Zacharek          1
Justin Chang                1
Nick James                  2.5
Tim Robey/Robbie Collin     1
Anton Dolin                 1
Screen International        2.5
# ioncinema
Nicolas Bell            
Christophe Beney        
David Calhoun           2
Per Juul Carlsen        3
Mike d'Angelo           
Jean-Philippe Guerand   1
Carlos F. Heredero         
Jessica Kiang              
Eric Kohn               1
Fabien Lemercier        
Marc-André Lussier      
Liu Min                 2
Isabelle Regnier        
Cédric Succivalli       0.5
Blake Williams          1
Alison Wilmore          
# ics
Cédric Succivalli       0.5
David Acacia            0.5
Aldo Álvareztostado     0.5
Marc van de Klashorst   
#Diego Battle           1
#Nicholas Bell          0.5
#Christophe Beney       
David Honnorat         
Dana Keith              0.5
D W Mault               
Eren Odabasi            
#Isabelle Regnier       3   
Clarence Tsui           0.5
#Blake Williams         
# Chinese @CriticsGrid
Guojie                  0.5
Kate                    2
Liu Min                 0.5
Liuying                 0.5
Emily                   0.5
Muyan                   
Shuang                  0.5
Peter Cat               
Qin Wan                 0.5
Tao Tao                 0.5
Yixiong                 0.5
Xie Meng                0.5
HOWIE                   2
#
David Rooney                http://www.hollywoodreporter.com/review/sean-penns-last-face-cannes-896014
Steve Pond                  http://www.thewrap.com/the-neon-demon-cannes-review-elle-fanning-potboiler-is-gloriously-lurid-and-stupidly-entertaining/
Tim Grierson                http://www.screendaily.com/reviews/the-last-face-cannes-review/5104229.article?blocktitle=IN-COMPETITION&contentID=40428
# letterboxd
Crayfish            7
Pablo Villaça      7
tombeet             6
gpietri             6
Aaron Salazar       5
Søren Huslage      5
Dillon Freeman      4
Eli Hayes           4
Michael Leader      3
Sam C. Mac          3
Anthony Magnoni     3
Blake Williams      2
Jack Godwin         2      http://www.audienceseverywhere.net/cannes-review-last-face-insultingly-bad/
Adam Norbury        2
Jangorama           2
Aurelio Vindigni Ricca 2
Bogdan Bogdan Stamatin 2
Pieter Vermeersch   2
Jason Ooi           1
Zac Goldkind        1
Andy Malafaia       1
magiceye            1    https://letterboxd.com/magiceye/film/the-last-face/
Antoine Waked       1
Rico Drago          1
Micah Gottlieb      1
Mike d'Angelo       1
Matt Hoffman        1
#
Benjamin Lee        2       http://www.theguardian.com/film/2016/may/20/the-last-face-review-sean-penn-charlize-theron-crass-romance-cannes

"The Neon Demon" (Nicholas Anders Refn) [Competition]

# todas
Roger Koza              5
Jaime Pena              4
Daniel Kasman           3.5
Rüdiger Suchsland      7.5
Fernando Juan Lima      3
Diego Lerer             4
Fredy Friedlander       4
Giona Nazzaro           4
Diego Batlle            3
Cecilia Barrionuevo     4
Carlos Reviriego        3
Luciano Monteagudo      5
Alexandra Zawia         5
Alex Vicente            7.5
Marcelo Alderete        4.5
Alejandro G. Calvo      8
Xavi Serra              8.5
Gerard Casau            6
Boris Nelepo            7.5
Sergi Sanchez           3.5
Paolo Bertolin          10
Eulalia Iglesias        8
Javier H. Estrada       3.5
Violeta Kovacsics       4.5
Pablo Scholz            3
Dominik Kamalzadeh      0.5
Ángel Quintana         4.5
Pedro Butcher           7.5
Dennis Lim              4.5
Alberto Sáez Villarino 9
Alejandra Trelles       1.5
# critic.de
Andrey Arnold         6
Frédéric Jaeger     7.5     http://www.critic.de/film/the-neon-demon-9644/
Till Kadritzke        9
#Daniel Kasman         2.5
Michael Kienzl        6
#Boris Nelepo          7.5
Lukas Stern           9
Anke Westphal         2.5
Blake Williams        5
Alexandra Zawia       5
# Le film français
Frédéric Foubert        5
Jean-Claude Raspiergeas 1
Thierry Chèze         2.5
Eric Neuhoff          1
Stéphane Delorme      9
Isabelle Regnier      1
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat          5
Florence Ben Sadoun   
Serge Kaganski        5
Gille Kerdreux        1
Pascal Mérigeau       2.5
Danielle Attali       1
Christophe Carriére   5
# screen daily
Michel Ciment               1
