package Berlinale::rurban::2019; # -*- perl -*-
# Berlinale 2019 Critics Ratings
# 7.2 - 17.2

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2019.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"By the Grace of God (Grâce à dieu)" (François Ozon, France) [Wettbewerb] Silver Bear
 When Alexandre learns that the priest who abused him as a boy is still working with children, he and other victims take action against the perpetrator. A psychological study and an angry polemic, but also a film about the pain that is the price of truth. with Melvil Poupaud, Denis Ménochet, Swann Arlaud, Éric Caravaca, François Marthouret. International premiere

Guy Lodge               https://variety.com/2019/film/reviews/by-the-grace-of-god-review-1203132365/
"Watergate: Or, How We Learned to Stop an Out-of-Control President" (Charles Ferguson, USA) [Special]
 The Watergate scandal surrounding US President Nixon unfolds in a four-hour montage of TV clips, documents, interviews and re-enactments. Oscar winner Charles Ferguson’s retelling is a dramatic exposé with all the hallmarks of a thriller. with Douglas Hodge, Jill Wine-Banks, Dan Rather, Lesley Stahl, Richard Ben-Veniste. Documentary. European premiere

Peter Bradshaw    8    https://www.theguardian.com/film/2019/feb/11/watergate-review-charles-ferguson-documentary-richard-nixon
#letterboxd
Letterboxd 40_Ratings	6.98  https://letterboxd.com/film/watergate-or-how-we-learned-to-stop-an-out-of-control-president/
AndiNeu             8
Gernot Poetsch      8   https://letterboxd.com/gernot/film/watergate-or-how-we-learned-to-stop-an-out-of-control-president/
Mart Noorkõiv       6   https://letterboxd.com/kinemart/film/watergate-or-how-we-learned-to-stop-an-out-of-control-president/

"Das Geheimarchiv im Warschauer Ghetto (Who Will Write Our History?)" (Roberta Grossman, USA 2018) [Special]
 Under the auspices of the historian Emanuel Ringelblum, a secret archive was compiled in the Warsaw Ghetto in 1941. In interviews, archive footage and dramatised scenes, the film reconstructs the creation of this encyclopaedia of remembrance. with Jowita Budnick, Piotr Glowacki, Karolina Gruszka. Documentary

#letterboxd
Letterboxd 37_Ratings	7.06  https://letterboxd.com/film/who-will-write-our-history/
David Dingler       10
Danger              9
MaryAnn Johanson    9
breakerfall         8
closeface           7
johannesschade      6

"Celle que vous croyez (Who You Think I Am)" (Safy Nebbou, F 2018) [Special]
 Claire, 50, falls in love with the much younger Alex who in turn falls for the fake 24-year-old Claire creates on Facebook. This novel adaptation sees Juliette Binoche entangled in a game of love in a virtual realm that knocks her completely off balance. with Juliette Binoche, François Civil, Nicole Garcia, Marie-Ange Casta, Guillaume Gouix

Guy Lodge               https://variety.com/2019/film/reviews/who-you-think-i-am-review-1203135557/
#critic.de
Martin Gobbin         2.5
#letterboxd
amoghimi            10
David               9
Rahul Patel         8
Alain LeRoy         7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/who-you-think-i-am/
Heather_Grrrl       7
Nele_               7
Laurel 🌟            7   https://letterboxd.com/starforest/film/who-you-think-i-am/
brokencircle        7
ello                7
Michael Spangenberg 7
Lou Thomas          6
CasWalter           6
Megan Christopher   6
chrosTV             6
Redmond Bacon       5
tashakappler        5
aliciabr            5
Josefine Algieri    4   https://letterboxd.com/andforgotten/film/who-you-think-i-am/
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/who-you-think-i-am/
Antoine Waked       4
Crayfish            3

"You Only Live Once - Die Toten Hosen on Tour" (Cordula Kablitz-Post, Paul Dugdale, D 2018) [Special]
 A rockumentary about Die Toten Hosen that, in 2018, accompanies the most successful German-language rock band on their ‘Laune der Natour’ tour through the stadiums and at open-air concerts in Germany and Switzerland, and even as far as Argentina. with Andi, Breiti, Campino, Kuddel, Vom. Documentary

#letterboxd
KazvanKlee          10
breakerfall         8
Bela75              7
chrosTV             7
tobiwan1138         6
givetimsomerest     6
Philipp             6
Janick Nolting      5

PANORAMA
36-78


"37 Seconds" (HIKARI, J) [Panorama] Panorama Audience + CICAE Art Cinema Award
 Yuma is 23 and a wheelchair user on account of cerebral palsy. But the comic book artist can certainly hold a pencil. Determined to live life on her own terms – and at arm’s length from her overprotective mother – she stumbles across manga porn. with Mei Kayama, Misuzu Kanno, Shunsuke Daitō, Makiko Watanabe, Minori Hagiwara

Tim Caspar Boehme        https://www.taz.de/!5569105/
#letterboxd
macplanet           10
Tomás Mcilroy Howes 10   https://letterboxd.com/mhowes01/film/37-seconds/1/
elmariachi82        10
liv                 10
KazvanKlee          10
wellenform          9
Christoph Gumpert   9   https://letterboxd.com/gumbi/film/37-seconds/
Arvid Schmiedehausen 9
ZombAid             9   https://letterboxd.com/zombaid/film/37-seconds/
matthias            9
chriszi             9
Nils Feldhus        9
Fin Marquordt       9
Raki                9
Kamilleroboter      9   https://letterboxd.com/kamilleroboter/film/37-seconds/
Lin                 8   https://letterboxd.com/linchan/film/37-seconds/
Superhusbands       8
Assiha              8
Wiktor Krampikowski 8
Konradnice          8
ruetosab            8
maddy sinclair      8   https://letterboxd.com/maddysinclair/film/37-seconds/
cyklow              8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/37-seconds/
catcalled           8   https://letterboxd.com/catcalled/film/37-seconds/
Nomisi              8
Matti               8   https://letterboxd.com/mattiullrich/film/37-seconds/
Bela75              8
tashakappler        8
miablie             8
breakerfall         8
zombieatemyhead     8
Traumkugel          8   https://letterboxd.com/traumkugel/film/37-seconds/
enni                8
Benny Kohzer        7
juga                7
Suri Grennell       7
aloensen            7
Andrew Gutman       7   https://letterboxd.com/guttygutty/film/37-seconds/
WaltNP              7
WarMMachine         7
kidsgofree          7
AEC                 7
Kambole Campbell    7   https://letterboxd.com/kambole/film/37-seconds/
Stefan Werner       7
Louisa              7
janrs               7
trockendock         7
memnos              6
Howlin_Wolf         6   https://letterboxd.com/howlin_wolf/film/37-seconds/
Emilia Kathryn      6
Joe Biglin          6   https://letterboxd.com/joebiglin/film/37-seconds/
Kat                 6   https://letterboxd.com/kat_8094/film/37-seconds/
Cai                 6   https://letterboxd.com/pretentiousgeek/film/37-seconds/
Pierò Le Fou        6
Gisela 🌈            6
Martin Kopischke    6   https://letterboxd.com/kopischke/film/37-seconds/
Simon               6   https://letterboxd.com/simonesser/film/37-seconds/
Juho Lipponen       6
Jacopo Fiorancio    5
Wellington Almeida  4
Matt Cornell        4
johannovermeer      4   https://letterboxd.com/johannovermeer/film/37-seconds/
Japancuts           4

"Acid (Кислота)" (Alexandr Gorchilin, RUS 2018) [Panorama]
 Amidst a whirl of parties, privilege and paranoia, Russia’s youth of today is struggling to find a sense of direction in life. Actor Alexander Gorchilin’s wild and energetic directorial debut is all about acid, circumcision and absent fathers. with Filipp Avdeev, Alexander Kuznetsov, Arina Shevtsova, Savva Saveliev, Alexandra Rebenok

Bruno Carmelo       7   http://www.adorocinema.com/filmes/filme-270610/criticas-adorocinema/
#critic.de
Martin Gobbin         6
Rüdiger Suchsland     6
#letterboxd
Letterboxd 161_Ratings	5.5  https://letterboxd.com/film/acid-2018-1/
sj_toni             9
Jorge López         9
pierreemo           9
olgatuca            8
Max Borg            8
SergeyAlexG         8
juga                7
Arvid Schmiedehausen 7   https://letterboxd.com/kriegshuhn/film/acid-2018-1/
Jude Jansen         7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/acid-2018-1/
JEPS                6
aloensen            6
Lugait              6
Dominic Schmid      6
Sven Holl           6
Florian             6
cogi                6
Konradnice          6
ello                6
John Prado          6
NEW-WAVE-NIC        6
anila_che           6
Irina555            5
Janick Nolting      5
crisiscrisis        5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/acid-2018-1/
Taina               5
Ilya                5
nisker              5
ikkenneth           4
Criscross           4
Hossein Eidizadeh   4
macplanet           4
Marc                4
WarMMachine         4
Marco               4
PowWow              4   https://letterboxd.com/powwow/film/acid-2018-1/
Oksident            4
Maximilien Proctor  4   https://letterboxd.com/maxwolf333/film/acid-2018-1/
kell666             4
Sandro Kharazashvili 4
tihuanica           4
dada23              4   https://letterboxd.com/dada23/film/acid-2018-1/
bebe_garcon         3
answer_IX           3
Alexey Smolin       3
the_gaffer          2
Eagle_Vision        2
demetrios_jb        2
monkeybox83         1

"All My Loving" (Edward Berger, D) [Panorama]
 Three siblings leading comfortable middle-class lives discover the gaps in their existences and begin searching for happiness and inner peace. Three concentrated character studies that paint a picture of an insecure generation in a rapidly changing world. with Lars Eidinger, Nele Mueller-Stöfen, Hans Löw, Manfred Zapatka, Christine Schorn

David Rooney            https://www.hollywoodreporter.com/review/all-my-loving-review-berlin-2019-1184614
#critic.de
Jenny Jecke           7.5
#letterboxd
lndfrs              8
the_gaffer          8
Kazushi80           8
justdoro            8
Oli                 8
sith98              8   https://letterboxd.com/sith98/film/all-my-loving-2019/
Vincent             8
Clemens             8
ello                7
clemens_oskar       7
chrosTV             7
chriszi             6
juga                6
Matthias Hopf       6
svenpost            6
Werner Hochbaum-Schrein 6
Max Gleschinski     5
Dominic Schmid      5
Tsari Paxton        5
Traumkugel          5   https://letterboxd.com/traumkugel/film/all-my-loving-2019/
CasWalter           5
Gernot Poetsch      5   https://letterboxd.com/gernot/film/all-my-loving-2019/
windfilmwinter      5
Christian Ihle      5
Christoph Gumpert   4   https://letterboxd.com/gumbi/film/all-my-loving-2019/
macplanet           4
lottie              4   https://letterboxd.com/deserthearts/film/all-my-loving-2019/
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/all-my-loving-2019/

"Schönheit & Vergänglichkeit (Beauty and Decay)" (Annekatrin Hendel, D) [Panorama] Heiner Carow Prize
 What happened to the young punks that East Berlin fashion photographer Sven Marquardt portrayed in his black-and-white photos over thirty years ago? A tour through the past and present with Marquardt’s models Dominique ‘Dome’ Hollenstein and Robert Paris.

#letterboxd
monkeybox83         9
macplanet           8
chriszi             8
Criscross           8
trockendock         7
Josefine Nitzsche   6
Clemens             6
Magnus Cappelen     6
Matthias Hopf       4

"Der Atem (The Breath)" (Uli M Schueppel, D) [Panorama]
 Twenty-six people talk about love and hardship, hope and bitterness, fear and happiness accompanied by celluloid images of Berlin at night. A symphony of life, a magical cosmos. The third part of the filmmaker’s ‘Chants’ trilogy on space, time and the body. with Eva-Maria Lemke, Alexander Jacoby, Ilker Abay, Sarah Klute, Sophia Chapman

#critic.de
Dunja Bialas          5
#letterboxd
jsmusic             8
Christina           8   https://letterboxd.com/christina501/film/the-breath-2019/
Criscross           8
gracesmith          6
ArtVande1ay         6
Alexander Milchev   6
LewisL              6
Christian Ihle      6   https://letterboxd.com/christian76/film/the-breath-2019/
Justina Petke       5   https://letterboxd.com/justinapetkevi/film/the-breath-2019/
misantropen         5
Simon               4
Honza7              4
Robin Längert       4

"Brief Story from the Green Planet (Breve historia del planeta verde)" (Santiago Loza, ARG/G/BRA/ESP) [Panorama] Teddy + Teddy Leser Award
 When Tania finds out that her grandma has spent her final years in the caring company of a cute purple alien, she embarks on a journey through small-town Argentina with two close friends to deliver the creature back to its origins. with Romina Escobar, Paula Grinszpan, Luis Soda

#letterboxd
Simon Ramshaw       9
Carlota Moseguí     8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/brief-story-from-the-green-planet/
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/brief-story-from-the-green-planet/
Arvena              7
Marco               7
Stefan Werner       7
bebe_garcon         7
Tentakelchris       7
PepperTree          6
yossi               6
Jude Jansen         6
Alex Petković       6
Loles Fanlo         5
Zsuzsu              5
phoaquinjoenix      5
Perlander           5   https://letterboxd.com/perlander/film/brief-story-from-the-green-planet/
Roberto Gonzalez    4
crisiscrisis        4
SGPI                4
FrankPoole          4
Steve_McQ           4   https://letterboxd.com/steve_mcq/film/brief-story-from-the-green-planet/
ikkenneth           3
elmariachi82        2
Redmond Bacon       2

"Buoyancy" (Rodd Rathjen, AUS) [Panorama] Economical Jury Prize
 Fourteen-year-old Chakra is sold as a slave labourer to the captain of a Thai fishing vessel. The captain’s rule on board is cruel and arbitrary. Rodd Rathjen depicts the inhuman situation of forced labourers with unsparing images. with Sarm Heng, Thanawut Kasro, Mony Ros

#letterboxd
macplanet           10
Criscross           9
Nomisi              9
Louis Nokes         9   https://letterboxd.com/lounok2408/film/buoyancy/
Flo                 9
Taryn Joffe         9
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/buoyancy/
Laurent123          8
Nils Feldhus        8
ZombAid             8
Christoph Gumpert   8   https://letterboxd.com/gumbi/film/buoyancy/
miablie             8
blackholebird       8
John Prado          8
Michaela Mederer    8   https://letterboxd.com/filmisamiracle/film/buoyancy/
MrCutterknife       8
Matīss Kaža         8
Eagle_Vision        8
Max Borg            8
JaredAbbott         8
Joyce               8
Tiere               7
Charlie Baker       7
cyklow              7
JoeUrsell           7
Roberto Gonzalez    7
Redmond Bacon       7
WaltNP              7
Andrew Gutman       7
A.A. Dowd           7
bebe_garcon         6
Fin Marquordt       5

"Chained" (Yaron Shani, ISR/D) [Panorama]
 After 16 years in the police force, Rashi is suspended after an incident at work. His world is thrown into disarray, and so is that of his family. A psychological profile of a seemingly strong man whose questionable claim to power leads to disaster. with Eran Naim, Stav Almagor, Stav Patay
